,Starting month,Cultivation Time,Min-Temp ,Max-Temp ,Rainfall Requirement,Humidity  ,Crops,Irrigation,dis,Soil,area ,production
240,5,9,20,30,61,32,cotton,1,Theni,2,3300.0,6700.0
241,5,9,21,30,71,43,cotton,1,Theni,3,2100.0,1300.0
242,5,9,24,29,81,56,cotton,1,Theni,2,2000.0,300.0
243,5,9,20,33,31,34,cotton,1,Theni,3,7000.0,14900.0
244,5,9,22,30,41,47,cotton,1,Theni,2,38300.0,96800.0
245,5,9,21,30,39,39,cotton,1,Theni,3,21300.0,12200.0
246,5,9,24,31,45,32,cotton,1,Theni,2,200.0,200.0
247,5,9,20,30,115,62,cotton,1,Theni,3,26200.0,25900.0
248,5,9,23,30,98,43,cotton,1,Theni,2,25900.0,35800.0
249,5,9,25,29,67,56,cotton,1,Theni,3,700.0,500.0
250,5,9,20,32,84,34,cotton,1,Theni,2,14800.0,22100.0
251,5,9,22,30,169,27,cotton,1,Theni,3,300.0,1600.0
252,5,9,21,30,67,39,cotton,1,Theni,2,700.0,1200.0
253,5,9,24,31,101,32,cotton,1,Theni,3,26600.0,63900.0
254,5,9,20,30,46,32,cotton,1,Theni,2,13500.0,3300.0
255,5,9,21,30,51,43,cotton,1,Theni,3,400.0,200.0
256,5,9,24,29,67,56,cotton,1,Theni,2,700.0,65900.0
257,5,9,20,33,84,34,cotton,1,Theni,3,100.0,100.0
258,5,9,22,30,32,47,cotton,1,Theni,2,1635.0,889.0
259,5,9,21,30,35,39,cotton,1,Theni,3,1880.0,355.0
260,5,9,24,31,47,32,cotton,1,Theni,2,9453.0,10510.0
261,5,9,20,30,52,62,cotton,1,Theni,3,694865.0,249457.0
262,5,9,23,30,78,43,cotton,1,Theni,2,1762.0,495.0
263,5,9,25,29,34,56,cotton,1,Theni,3,11131.0,14582.0
264,5,9,20,32,104,34,cotton,1,Theni,2,3358.0,9540.0
265,5,9,22,30,57,27,cotton,1,Theni,3,23117.0,3861.0
266,5,9,21,30,68,39,cotton,1,Theni,2,1546.0,1098.0
267,5,9,24,31,38,32,cotton,1,Theni,3,6215.0,11467.0
268,5,9,20,30,34,32,cotton,1,Theni,2,37991.0,105082.0
269,5,9,21,30,48,43,cotton,1,Theni,3,8.0,2.0
270,5,9,24,29,65,56,cotton,1,Theni,2,4.0,2.0
271,5,9,20,33,75,34,cotton,1,Theni,3,99.0,54.0
272,5,9,22,30,84,47,cotton,1,Theni,2,26835.0,9365.0
273,5,9,21,30,91,39,cotton,1,Theni,3,21785.0,25358.0
274,5,9,24,31,54,32,cotton,1,Theni,2,1071.0,327.0
275,5,9,20,30,41,62,cotton,1,Theni,3,21487.0,30576.0
276,5,9,23,30,38,43,cotton,1,Theni,2,12.0,1.0
277,5,9,25,29,52,56,cotton,1,Theni,3,455.0,2203.0
278,5,9,20,32,110,34,cotton,1,Theni,2,98.0,10.0
279,5,9,22,30,164,27,cotton,1,Theni,3,1.0,1.0
280,5,9,21,30,53,39,cotton,1,Theni,2,734.0,1180.0
281,5,9,24,31,94,32,cotton,1,Theni,3,20258.0,45669.0
282,5,9,20,30,76,32,cotton,1,Theni,2,881.0,145.0
283,5,9,21,30,35,43,cotton,1,Theni,3,10.0,2.0
284,5,9,24,29,49,56,cotton,1,Theni,2,439.0,294.0
285,5,9,20,33,68,34,cotton,1,Theni,3,5199.0,5759.0
286,5,9,22,30,154,47,cotton,1,Theni,2,1770.0,32364.0
287,5,9,21,30,198,39,cotton,1,Theni,2,884.0,83126.0
288,6,5,25,32,85,60,corn,1,Theni,1,30693.0,7888.0
289,6,5,26,33,67,54,corn,1,Theni,2,2477.0,1449.0
290,6,5,24,31,140,46,corn,1,Theni,3,9315.0,2831.0
291,6,5,23,30,84,37,corn,1,Theni,1,12025.0,16128.0
292,6,5,21,32,65,74,corn,1,Theni,2,3755.0,10146.0
293,6,5,18,34,71,85,corn,1,Theni,3,21.0,14.0
294,6,5,19,35,59,76,corn,1,Theni,1,791559.0,884963.0
295,6,5,20,32,105,52,corn,1,Theni,2,601.0,215.0
296,6,5,24,33,94,48,corn,1,Theni,3,5071.0,14351.0
297,6,5,25,31,64,66,corn,1,Theni,1,1626.0,1143.0
298,6,5,26,34,37,76,corn,1,Theni,2,3475.0,9049.0
299,6,5,21,35,111,34,corn,1,Theni,3,1744.0,774.0
300,6,5,23,35,46,42,corn,1,Theni,1,1103.0,15470.0
301,6,5,22,34,78,55,corn,1,Theni,2,3167.0,559.0
302,6,5,25,33,59,67,corn,1,Theni,3,1292.0,214.0
303,6,5,26,36,100,75,corn,1,Theni,1,6613.0,16923.0
304,6,5,25,32,124,51,corn,1,Theni,2,39905.0,117680.0
305,6,5,26,34,111,47,corn,1,Theni,3,21.0,5.0
306,6,5,24,35,95,74,corn,1,Theni,1,5.0,1.0
307,6,5,23,34,84,35,corn,1,Theni,2,1647.0,1148.0
308,6,5,21,31,67,81,corn,1,Theni,3,30606.0,24590.0
309,6,5,23,30,54,56,corn,1,Theni,1,135.0,8.0
310,6,5,21,35,82,47,corn,1,Theni,2,35.0,9.0
311,6,5,20,32,154,52,corn,1,Theni,3,317.0,185.0
312,6,5,25,33,134,68,corn,1,Theni,1,71.0,81.0
313,6,5,19,36,57,82,corn,1,Theni,2,33858.0,22685.0
314,6,5,18,29,68,71,corn,1,Theni,3,23048.0,23832.0
315,6,5,21,34,95,64,corn,1,Theni,1,377.0,80.0
316,6,5,22,32,82,55,corn,1,Theni,2,15242.0,16980.0
317,6,5,23,31,104,40,corn,1,Theni,3,96.0,67.0
318,6,5,24,36,76,39,corn,1,Theni,1,8.0,2.0
319,6,5,21,34,56,76,corn,1,Theni,2,399.0,2148.0
320,6,5,22,33,94,66,corn,1,Theni,3,482.0,11514.0
321,6,5,24,31,53,58,corn,1,Theni,1,909.0,1312.0
322,6,5,25,29,64,49,corn,1,Theni,2,22099.0,57236.0
323,6,5,22,34,113,54,corn,1,Theni,3,703.0,129.0
324,6,5,21,34,134,65,corn,1,Theni,1,96.0,67.0
325,6,5,23,33,124,87,corn,1,Theni,2,363.0,292.0
326,6,5,24,31,101,78,corn,1,Theni,3,520.0,297.0
327,6,5,21,30,85,56,corn,1,Theni,1,252.0,696.0
328,6,5,20,35,67,23,corn,1,Theni,2,769.0,11693.0
329,6,5,19,32,48,35,corn,1,Theni,3,908.0,3896970.0
330,6,5,24,34,57,34,corn,1,Theni,1,8953.0,2266.0
331,6,5,21,32,69,67,corn,1,Theni,2,4.0,34.0
332,6,5,22,29,84,51,corn,1,Theni,3,284.0,25395.0
333,6,5,19,34,104,65,corn,1,Theni,1,28.0,379.0
334,6,5,18,32,124,74,corn,1,Theni,2,89.0,114.0
335,6,5,20,29,68,45,corn,1,Theni,3,39.0,272.0
336,6,5,23,31,82,35,corn,1,Theni,1,27942.0,7628.0
337,6,5,21,34,67,75,corn,1,Theni,2,1595.0,526.0
338,6,5,22,29,74,65,corn,1,Theni,3,3191.0,900.0
339,6,5,24,34,104,45,corn,1,Theni,1,8552.0,9055.0
340,6,5,25,37,86,55,corn,1,Theni,2,3765.0,7127.0
341,6,5,19,34,52,82,corn,1,Theni,3,16.0,17.0
342,6,5,18,31,84,60,corn,1,Theni,1,758700.0,333828.0
343,6,5,24,33,124,59,corn,1,Theni,2,649.0,60.0
344,10,8,23,33,15,33,wheat,1,Madurai,1,3900.0,6720.0
345,10,8,20,31,23,23,wheat,1,Madurai,1,1434.0,627.0
346,10,8,22,30,26,45,wheat,1,Madurai,3,2667.0,7129.0
347,10,8,18,29,45,56,wheat,1,Madurai,3,1511.0,730.0
348,10,8,19,34,37,74,wheat,1,Madurai,3,1165.0,19232.0
349,10,8,20,31,15,65,wheat,1,Madurai,1,2496.0,324.0
350,10,8,21,32,33,23,wheat,1,Madurai,1,5124.0,12405.0
351,10,8,22,33,26,54,wheat,1,Madurai,1,32878.0,95609.0
352,10,8,23,34,44,77,wheat,1,Madurai,3,1434.0,627.0
353,10,8,24,29,24,21,wheat,1,Madurai,3,51610.0,33580.0
354,10,8,25,30,20,34,wheat,1,Madurai,3,487.0,176.0
355,10,8,22,35,19,51,wheat,1,Madurai,1,5.0,1.0
356,10,8,20,34,26,62,wheat,1,Madurai,1,27.0,9.0
357,10,8,19,29,35,34,wheat,1,Madurai,3,108.0,168.0
358,10,8,18,32,23,47,wheat,1,Madurai,3,47894.0,50145.0
359,10,8,20,34,15,52,wheat,1,Madurai,3,18773.0,29192.0
360,10,8,21,29,23,67,wheat,1,Madurai,1,417.0,226.0
361,10,8,22,35,26,45,wheat,1,Madurai,1,15170.0,17446.0
362,10,8,24,31,45,33,wheat,1,Madurai,1,5.0,1.0
363,10,8,25,30,37,21,wheat,1,Madurai,3,447.0,2893.0
364,10,8,23,31,15,67,wheat,1,Madurai,3,40.0,12.0
365,10,8,24,34,33,77,wheat,1,Madurai,3,380.0,8465.0
366,10,8,22,29,26,40,wheat,1,Madurai,1,1.0,1.0
367,10,8,20,35,44,35,wheat,1,Madurai,1,544.0,725.0
368,10,8,22,36,24,29,wheat,1,Madurai,3,38119.0,108906.0
369,10,8,21,34,20,84,wheat,1,Madurai,3,3768.0,528.0
370,10,8,24,30,19,67,wheat,1,Madurai,3,2.0,1.0
371,10,8,23,29,26,37,wheat,1,Madurai,1,127.0,86.0
372,10,8,21,35,35,48,wheat,1,Madurai,1,307.0,213.0
373,10,8,25,33,23,32,wheat,1,Madurai,3,257.0,430.0
374,10,8,24,31,15,23,wheat,1,Madurai,3,1582.0,462.0
375,10,8,23,30,19,45,wheat,1,Madurai,3,851.0,3053700.0
376,10,8,21,29,24,67,wheat,1,Madurai,1,4741.0,1119.0
377,10,8,20,28,26,74,wheat,1,Madurai,1,490.0,42470.0
378,10,8,21,34,31,24,wheat,1,Madurai,1,31.0,411.0
379,10,8,22,35,45,51,wheat,1,Madurai,3,111.0,111.0
380,10,8,23,36,28,34,wheat,1,Madurai,3,8.0,40.0
381,10,8,24,37,37,62,wheat,1,Madurai,3,33454.0,6557.0
382,10,8,19,31,56,55,wheat,1,Madurai,1,1925.0,581.0
383,10,8,18,30,34,74,wheat,1,Madurai,1,2050.0,416.0
384,10,8,16,31,58,51,wheat,1,Madurai,3,7638.0,7144.0
385,10,8,20,34,67,64,wheat,1,Madurai,3,2737.0,6128.0
386,10,8,23,35,29,35,wheat,1,Madurai,3,732262.0,259953.0
387,10,8,21,28,46,23,wheat,1,Madurai,1,947.0,140.0
388,10,8,22,29,79,61,wheat,1,Madurai,1,2906.0,4545.0
389,10,8,24,31,81,40,wheat,1,Madurai,1,1000.0,100.0
390,10,8,25,35,91,37,wheat,1,Madurai,3,3541.0,3431.0
